rel_diff,error,is_isomer
0.6062925170068028,0,0
0.82512077294686,0,0
0.2850340136054423,0,0
0.5689368770764122,0,0
1.1035634743875278,0,0
1.3701380175658722,0,0
0.6657848324514992,0,0
0.39718934911242615,0,0
1.9469578783151327,0,0
0.40341753343239223,0,0
0.6446414182111201,0,0
0.6994171523730225,0,0
0.7355442176870749,0,0
0.9719806763285025,0,0
0.38843537414965995,0,0
0.6951827242524918,0,0
1.2728285077951,0,0
1.560853199498118,0,0
0.7998236331569665,0,0
0.5096153846153847,0,0
2.1840873634945397,0,0
0.5163447251114412,0,0
0.033305578684429675,0,0
0.05527210884353745,0,0
0.08541498791297344,0,0
0.19903381642512083,0,0
0.18452860596293305,0,0
0.7405329593267883,0,0
0.03073089700996686,1,0
0.38195991091314024,0,0
0.16599516518936344,0,0
0.5570890840652447,0,0
0.17485898468976632,0,0
0.09435626102292771,0,0
0.08944399677679286,0,0
0.9360374414976599,0,0
0.08460918614020957,0,0
0.021258503401360544,0,0
0.12156536219816827,0,0
0.16038647342995171,0,0
0.2239800166527893,0,0
0.6844319775596073,0,0
0.0024979184013321698,0,0
0.3374164810690422,0,0
0.20482930890924236,0,0
0.506900878293601,0,0
0.21398834304746048,0,0
0.059082892416225746,0,0
0.1257285595337219,0,0
0.8736349453978158,0,0
0.12073272273105755,0,0
0.1454081632653062,0,0
0.13623188405797104,1,0
0.24999999999999997,0,0
0.6493688639551192,0,0
0.023809523809523756,0,0
0.309576837416481,1,0
0.2304421768707484,0,1
0.4755332496863237,0,1
0.23979591836734696,0,0
0.03703703703703703,1,0
0.1496598639455782,0,0
0.8346333853354133,0,0
0.1445578231292518,0,0
0.30144927536231897,0,0
0.09131403118040078,1,1
0.11877076411960145,0,0
0.5,0,0
0.6900878293601005,0,0
0.1878306878306879,0,0
0.003711952487008087,1,0
1.1014040561622465,0,0
0.0007429420505200436,0,0
0.42028985507246375,0,0
0.45161290322580644,0,0
0.16328502415458934,0,0
0.15256124721603553,1,1
0.39806763285024166,0,0
0.2986198243412798,0,0
0.40869565217391307,0,0
0.09565217391304351,0,0
0.30628019323671496,0,0
0.6146645865834632,0,0
0.30048309178743976,0,0
1.061711079943899,0,0
0.22093023255813957,0,0
0.6369710467706012,0,0
0.015894955079474683,0,0
0.8444165621079046,0,0
0.008230452674897066,0,0
0.2962962962962962,0,0
0.08727810650887573,0,0
1.2932917316692667,0,0
0.09212481426448725,0,0
0.6886395511921458,0,0
0.25946704067321186,0,0
0.11781206171107993,0,0
0.5904628330995793,0,0
0.8962131837307152,0,0
0.11232449297971915,0,1
0.8877980364656383,0,0
0.3407572383073495,0,0
0.20182724252491707,0,0
0.5106649937264742,0,0
0.21096345514950177,0,0
0.061728395061728336,0,0
0.12292358803986715,0,0
0.878315132605304,0,0
0.11794019933554832,0,0
0.611358574610245,0,0
0.12672521957340033,0,0
0.6236080178173719,0,0
0.2628062360801781,0,0
0.5055679287305122,0,0
0.4009360374414977,0,0
0.49888641425389757,0,0
0.8155583437892097,0,1
0.27601410934744275,0,0
0.0702662721893492,0,0
1.2574102964118565,0,0
0.07503714710252599,1,0
0.8293601003764116,0,0
0.4228356336260979,0,0
0.6963613550815558,0,0
0.2433697347893915,0,0
0.6888331242158094,0,0
0.28571428571428575,0,0
0.07840236686390537,1,1
1.2745709828393135,0,0
0.0832095096582466,1,1
0.19223985890652556,0,0
0.7691107644305771,0,0
0.18694885361552038,0,0
1.1092043681747268,0,0
0.004457652303120261,1,1
1.0998439937597504,0,0
0.113700975555114,0,0
0.23774408099872765,0,0
0.28058877644894215,0,0
0.9390562423820303,0,1
0.43792492558153084,0,0
0.7017114914425429,0,0
0.3057710727969325,0,0
0.09779179810725554,0,0
0.3169347209082308,0,0
0.05675287356321846,0,0
0.20311149524632668,0,0
0.2178477690288714,0,0
0.5818181818181817,0,0
2.0260869565217394,0,0
0.2392241379310345,0,0
1.017391304347826,0,0
0.3371757925072046,0,0
0.41896024464831794,0,0
1.2932454695222404,0,0
0.727047146401985,0,0
0.1707317073170731,0,0
1.9935483870967738,0,0
1.0530973451327432,0,0
0.7575757575757576,0,0
0.2125435540069686,0,0
0.043103448275862044,1,0
0.21264367816091947,0,0
0.509761388286334,0,1
0.3570402298850575,0,0
0.46623563218390807,0,0
0.1836734693877551,0,0
0.033407572383073444,1,0
0.9523141654978963,0,0
0.15614617940199343,0,0
0.5501113585746101,0,0
0.03951149425287361,0,0
0.7465495608531996,0,0
0.04741379310344829,1,0
0.22751322751322753,0,0
0.029585798816568074,0,0
0.03417533432392266,1,0
0.11137918361056073,1,1
0.32331998101160814,0,1
0.14984973934376275,0,1
0.7410923443032144,0,0
0.29112298286782984,0,0
0.5279788101059536,0,0
0.45423851762559153,0,1
0.014491980606238896,1,1
0.18248502049826867,0,0
0.17690670620802645,0,0
0.08028233938346584,0,0
0.09351414406532813,1,0
0.9229025641025692,0,0
0.42032575757576124,0,0
1.7171449275362394,0,0
0.3801251313452383,0,0
0.811429951690826,0,0
0.20065962215818442,0,0
0.9652306079664622,0,0
0.2740944614339143,0,0
1.0591213618890774,0,0
0.5507278742762655,0,0
0.051208298289882215,1,0
1.6879283154121933,0,0
0.8434906588003982,0,0
0.5781397306397349,0,0
0.08875145180023516,0,0
0.16170532794973097,0,0
0.4777339812142927,0,0
0.3505224473685577,0,0
0.3556254519161279,0,0
0.5113370278905247,0,0
0.6329480539568877,0,0
0.007160891753964541,1,0
0.04070496808215656,1,0
0.0628287981859439,0,0
0.07769771125915133,0,0
0.2076199677938841,0,0
0.17610663366811605,0,0
0.7529967274427349,0,0
0.038111849390922006,1,0
0.39185597624350776,0,0
0.15770496525017963,0,0
0.5682392304475158,0,0
0.16650576318919272,0,0
0.10219282774838627,1,1
0.08169807395870265,0,0
0.9499011960478471,0,0
0.07689763871924106,0,0
0.47071028015222377,0,1
0.034615148727387454,0,1
0.5666051424923142,0,0
0.16173039940637693,0,0
0.37484922575387547,0,0
0.616210416493762,0,1
0.12748526918562259,1,1
0.06397981709240308,0,0
0.3079896143312705,0,0
0.02878584893356893,1,0
0.016337273406282826,0,0
0.7301948717948771,0,0
0.2779848484848523,0,0
1.4448405797101525,0,0
0.5338423417548889,0,0
0.6298937198067681,0,0
0.08033301312840545,0,0
0.7682809224318711,0,0
0.14640842677540267,0,0
0.8527622185612357,0,0
0.3953184449958685,0,0
0.05723973585307993,1,0
1.418551971326172,0,0
0.6587413962635251,0,0
0.4199831649831693,0,0
0.02078319323745648,1,0
0.2910951189728107,0,0
0.6423227856355244,0,0
0.5009425350042042,0,0
0.21976861894432756,0,0
0.6796685122173827,0,0
0.8148244750850597,0,0
0.10347730209728524,0,0
0.06790994344789648,0,0
0.04568034429202853,1,0
0.1977308025181654,0,0
0.08659581320451219,0,0
0.30710043036503565,0,0
0.577316503038808,0,0
0.07057749534660059,0,0
0.25236822568671496,0,0
0.2866491991416372,0,0
0.4110748640736137,0,0
0.2964302227702191,0,0
0.008334617710170375,0,1
0.2021767223493389,0,0
0.7544877795111857,0,0
0.19684161855193072,0,0
0.5216191352345907,0,1
1.3040222880027859,0,0
0.7085688411723075,0,0
1.02200488997555,0,0
0.09893188230552001,0,1
0.3044164037854889,0,1
0.5648060548722799,0,0
0.12440516655336493,0,0
0.4295592048401036,0,0
0.4470691163604549,0,0
0.8795454545454543,0,0
2.5956521739130434,0,0
0.04292623941958893,0,0
1.3971014492753622,0,0
0.5888568683957732,0,0
0.6860346585117225,0,0
1.7248764415156506,0,0
1.052109181141439,0,0
0.39108494533221183,0,0
2.5569892473118276,0,0
1.4395280235988197,0,0
1.0883838383838382,0,0
0.44076655052264796,0,0
0.13911845730027544,0,0
0.02055622732769044,0,0
0.793926247288503,0,0
0.14207980652962524,0,0
0.23397823458282957,0,0
0.40646258503401356,0,0
0.22791388270230128,1,0
1.3197755960729314,0,0
0.37375415282392027,0,0
0.8418708240534519,0,0
0.14305459571527288,1,0
1.0752823086574657,0,0
0.13443072702331954,0,0
0.45855379188712514,0,1
0.22337278106508873,0,0
0.22882615156017816,0,0
0.5141911892738985,0,0
0.1228623520884511,1,0
0.3288508557457212,0,0
0.6721557804354463,0,1
0.1665133394664214,0,1
0.028382213812677286,1,0
0.3532658693652256,0,0
0.06439742410303598,0,0
0.05151793928242875,0,0
0.6723076923076922,0,0
0.23522727272727254,0,0
1.3630434782608696,0,0
0.5869365225390986,0,0
0.5753623188405795,0,0
0.0441882804995196,1,0
0.7091194968553457,0,0
0.10805300713557581,1,0
0.7907742998352552,0,0
0.3486352357320097,0,0
0.09383624655013813,0,0
1.33763440860215,0,0
0.6032448377581119,0,0
0.3724747474747474,0,0
0.056117755289788525,0,0
0.3357865685372586,0,0
0.6991720331186753,0,0
0.5528978840846366,0,0
0.17895878524945755,0,0
0.7378104875804969,0,0
0.877644894204232,0,0
0.14167433302667903,0,0
0.10487580496780134,0,0
0.08187672493100281,0,0
0.23919043238270485,0,0
0.05024154589371977,1,0
0.3523459061637535,0,0
0.5245441795231416,0,0
0.10763569457221711,0,0
0.21046770601336287,1,0
0.33118675252989893,0,0
0.3638644918444165,0,0
0.34130634774609026,0,0
0.04323827046918129,0,1
0.24379024839006444,0,0
0.6957878315132604,0,0
0.23827046918123293,0,0
0.348510070230426,0,0
0.13947414243426778,0,0
1.5319635498287723,0,0
0.7663242207905275,0,0
0.472401184050148,0,0
1.0491032561379072,0,0
0.6117012014626503,0,0
0.5921991990248998,0,0
0.10442307692307692,0,0
0.22584015323001927,0,0
0.5605978260869566,0,0
1.4029253003656625,0,0
0.04039855072463762,1,0
0.4501131812641477,0,0
0.1287342767295597,0,0
0.36653317081664644,0,0
0.18266062602965397,0,0
0.12275814034476762,0,0
0.656277207034651,0,0
0.5438172043010752,0,0
0.058812684365781666,0,0
0.10325613790701724,1,0
0.599164199895525,0,0
1.0226362528295316,0,0
1.572871321608915,0,0
1.3513842939230365,0,0
0.28434616054327017,0,1
1.631377328922166,0,0
1.8431133553891694,0,0
0.7287132160891521,0,0
0.6729932091241512,0,0
0.6381682047710255,0,0
0.8763712345464044,0,0
0.44175518021939747,0,0
1.0477102559637819,0,0
0.0068373071528751855,1,0
0.6771722096465261,0,0
0.2509141563642696,0,0
1.0156712519589066,0,0
0.11022113877764232,0,0
1.0309942538742818,0,0
0.5796621974577747,0,0
0.8833362354170293,0,0
0.11992979719188765,0,0
0.8749782343722794,0,0
0.1834494702526493,0,0
0.8776007726780448,0,0
0.30983391209581973,0,0
0.09187259076126304,0,0
0.5195312970764597,0,0
0.1951717951852236,0,0
0.18070990656586905,0,1
0.4893256410256417,0,0
0.10007007575757615,0,0
1.104481884057972,0,0
0.7819112763133195,0,0
0.4029879227053145,0,0
0.07534471805342934,0,0
0.5221095387840676,0,0
0.013365195399053047,0,0
0.5948297638660083,0,0
0.20106906534325933,0,0
0.228227540600891,0,0
1.0818530465949827,0,0
0.4278195673549662,0,0
0.2223000841750847,0,0
0.18587486678706716,0,0
0.49990444823590713,0,0
0.9079363057105513,0,0
0.7436905706764539,0,0
0.04995842371655859,0,0
0.9513219715686149,0,0
1.108336762293035,0,0
0.2819431269013504,0,0
0.24062344513176617,0,0
0.21479864402577606,0,1
0.39144028359074867,0,0
0.06914676578799166,0,0
0.51849830503222,0,0
0.35773024777933676,0,0
0.24372242126448493,0,0
0.07801967334818156,1,0
0.49473948801470924,0,1
0.21463195315767516,0,1
0.5061024005013448,0,0
0.17141297816771262,0,0
0.3966052438119466,0,0
0.5102366094643792,0,0
0.3904072915465091,0,0
1.2220456397717971,0,0
0.5501222493887531,0,0
0.2921760391198045,0,0
0.7982885085574574,0,0
0.41442542787286074,0,0
0.3973105134474328,0,0
0.2584615384615384,0,0
0.07579462102689499,0,0
0.7782608695652175,0,1
1.10880195599022,0,0
0.18550724637681149,1,0
0.27261613691931547,0,0
0.2861635220125785,0,1
0.19926650366748178,0,1
0.3476112026359142,0,0
0.014888337468982533,1,0
0.45354523227383875,0,0
0.7591397849462364,0,0
0.2064896755162241,0,1
0.032828282828282804,0,1
0.40342298288508566,0,0
0.7750611246943765,0,0
1.2579462102689487,0,0
1.0635696821515892,0,0
0.1271393643031786,1,0
1.3092909535452324,0,0
1.4951100244498778,0,0
0.5171149144254279,0,0
0.4682151589242054,0,0
0.43765281173594134,0,0
0.6466992665036676,0,0
0.265281173594132,0,0
0.7970660146699267,0,0
0.1472650771388499,0,1
0.471882640586797,0,0
0.09779951100244508,0,0
0.7689486552567238,0,0
0.02634880803011292,1,0
0.78239608801956,0,0
0.3863080684596577,0,0
0.6528117359413202,0,0
0.2761310452418096,0,1
0.6454767726161371,0,0
0.4334647739221846,0,1
0.7196152633238694,0,0
0.23564468615454107,0,0
0.5709881878421175,0,0
0.5902303878681803,0,0
1.7963589743589692,0,0
1.0654924242424204,0,0
2.951376811594196,0,0
0.05370048309178552,0,0
1.6342512077294638,0,0
0.746045469100221,0,0
1.8579140461215882,0,0
0.852837240910632,0,0
1.994453596924761,0,0
1.255128205128201,0,0
0.528707597420799,0,0
2.9088888888888813,0,0
1.680875122910516,0,0
1.2949915824915783,0,0
0.5833042973286846,0,0
0.25181359044995183,0,0
0.016156540556402973,0,0
0.07679699842021927,1,0
0.9714027476500324,0,0
0.03926351115920162,0,0
0.12288873810266303,0,0
0.46465216223475425,0,0
0.5134332500693839,0,0
0.545606575963716,0,0
0.3493937144271195,0,0
0.7561674718196426,0,0
0.23648526077097287,0,0
1.549275362318836,0,0
0.5096622369878158,0,0
1.0240905716406792,0,0
0.25613913844736,0,0
1.280593893768294,0,0
0.24666209419295612,0,0
0.6028512639623722,0,1
0.3444033530571968,0,0
1.835621424856989,0,0
0.3503962357602748,0,0
0.19962157048249757,1,0
0.16009463722397485,0,0
0.09593777009507341,0,0
0.10936132983377078,1,0
0.9507692307692307,0,0
0.44090909090909075,0,0
1.7565217391304349,0,0
0.360410094637224,0,0
0.8376811594202898,0,0
0.21805955811719496,0,0
0.9937106918238993,0,0
0.292558613659531,0,0
1.088962108731466,0,0
0.5732009925558311,0,0
0.06644238856181658,1,0
1.7268817204301072,0,0
0.8702064896755161,0,0
0.601010101010101,0,0
0.10452961672473861,0,0
0.1451104100946372,0,0
0.4566246056782334,0,0
0.33123028391167186,0,0
0.3752711496746203,0,0
0.4897476340694007,0,0
0.609621451104101,0,0
0.021756647864625268,1,0
0.05578684429641965,1,0
0.07823129251700679,0,0
0.06230283911671932,0,0
0.22512077294685992,0,0
0.15930599369085172,0,0
0.7784011220196353,0,0
0.05315614617940204,1,0
0.41202672605790636,0,0
0.14116719242902215,0,0
0.5909661229611042,0,0
0.14984227129337543,0,0
0.11816578483245149,1,1
0.06624605678233438,0,0
0.9781591263650545,0,0
0.061514195583596304,0,0
0.391674550614948,0,1
0.0946073793755913,1,0
0.08136234626300846,0,0
0.6261538461538462,0,0
0.20113636363636359,0,0
1.297826086956522,0,0
0.6319772942289498,0,0
0.5318840579710145,0,0
0.015369836695485124,0,1
0.6619496855345911,0,0
0.07747196738022423,0,0
0.7413509060955519,0,0
0.3114143920595533,0,0
0.12488174077578053,0,0
1.2731182795698923,0,0
0.5589970501474926,0,0
0.33459595959595967,0,0
0.08609271523178809,1,0
0.37369914853358555,0,0
0.7473982970671711,0,0
0.596972563859981,0,0
0.1464208242950108,0,0
0.7871333964049196,0,0
0.9309366130558183,0,0
0.17407757805108798,0,0
0.13623462630085142,0,0
0.11258278145695359,1,0
0.2743614001892148,0,0
0.02125603864734306,0,1
0.39072847682119194,0,0
0.482468443197756,0,0
0.13907284768211908,0,0
0.1770601336302895,0,1
0.36896877956480606,0,0
0.3262233375156839,0,0
0.3793755912961211,0,0
0.07284768211920525,0,0
0.2790917691579943,0,0
0.6489859594383776,0,0
0.2734153263954589,0,0
0.2713915298184962,0,0
0.2869641294838146,0,0
1.2630769230769232,0,0
0.671590909090909,0,0
2.197826086956522,0,0
0.17267165193745745,0,0
1.1318840579710145,0,0
0.4130643611911624,0,1
1.3128930817610065,0,0
0.4994903160040775,0,0
1.4233937397034597,0,0
0.825062034739454,0,0
0.23717409587888982,0,0
2.163440860215054,0,0
1.1696165191740413,0,0
0.8573232323232325,0,0
0.2813588850174216,0,0
0.013085399449035902,0,0
0.2556084296397007,0,0
0.14751869476546553,0,0
0.5954446854663774,0,0
0.28416043507817806,0,0
0.3874915023793337,0,0
0.18533440773569707,0,0
0.22481265611990017,0,0
0.2508503401360545,0,0
0.09205642167780254,1,0
0.4212560386473431,0,1
0.0006802721088436438,1,0
1.0631136044880787,0,0
0.22176079734219284,0,0
0.6380846325167038,0,1
0.016586040082930215,1,0
0.8456712672521959,0,0
0.0089163237311386,0,0
0.2971781305114639,0,0
0.08801775147929004,0,0
1.294851794071763,0,0
0.09286775631500742,1,0
0.012248468941382377,1,0
0.78,0,0
0.3147727272727272,0,0
1.515217391304348,0,0
0.49092480553154705,0,0
0.6768115942028985,0,0
0.11143131604226707,1,0
0.8191823899371069,0,0
0.17940876656472984,1,0
0.9060955518945634,0,0
0.4354838709677419,0,0
0.027657735522904087,0,1
1.4881720430107526,0,0
0.7064896755162242,0,0
0.4608585858585859,0,0
0.007839721254355388,0,1
0.25496974935177175,0,0
0.5963699222126188,0,0
0.45894554883318917,0,0
0.254880694143167,0,0
0.6326707000864304,0,1
0.7640449438202247,0,0
0.07260155574762316,0,0
0.03802938634399304,0,1
0.016421780466724243,1,0
0.1642178046672429,0,0
0.11787439613526576,0,0
0.27052722558340525,0,0
0.6227208976157084,0,0
0.040622299049265245,0,0
0.2884187082405345,1,0
0.2506482281763181,0,0
0.45169385194479306,0,0
0.2601555747623163,0,0
0.020282186948853653,1,0
0.16853932584269657,0,0
0.8049921996879875,0,0
0.16335350043215216,0,0
0.7584615384615384,0,0
0.2988636363636362,0,0
1.4847826086956524,0,0
0.5091863517060368,0,0
0.6565217391304347,0,0
0.09798270893371754,0,0
0.7971698113207546,0,0
0.16513761467889898,0,0
0.8830313014827017,0,0
0.4181141439205954,0,0
0.040244969378827725,1,0
1.458064516129032,0,0
0.6858407079646016,0,0
0.4431818181818182,0,0
0.004374453193350894,1,0
0.27034120734908135,0,0
0.615923009623797,0,0
0.47681539807524054,0,0
0.23969631236442504,0,0
0.652668416447944,0,0
0.7856517935258094,0,0
0.08573928258967634,1,0
0.05074365704286965,0,0
0.028871391076115492,1,1
0.178477690288714,0,0
0.10434782608695653,0,0
0.2860892388451443,0,0
0.603085553997195,0,0
0.05336832895888009,0,0
0.27282850779510015,0,0
0.2659667541557306,0,1
0.4341279799247177,0,1
0.27559055118110243,0,0
0.007936507936507924,1,0
0.18285214348206474,0,0
0.783151326053042,0,0
0.17760279965004386,0,0
0.353846153846154,0,0
0.4130434782608697,0,0
1.6538461538461537,0,0
0.06153846153846159,0,1
0.6015384615384616,0,0
0.5092307692307693,0,0
0.07084019769357491,1,0
0.24000000000000007,0,1
0.8292307692307693,0,0
0.39784946236559127,0,1
0.04307692307692312,0,0
0.21846153846153846,0,0
0.7661538461538462,0,0
1.2338461538461538,0,0
1.5969230769230767,0,0
0.41846153846153855,0,0
1.9061538461538463,0,0
2.14,0,0
0.8092307692307692,0,0
1.0723076923076924,0,0
0.0969230769230769,0,0
0.8523076923076922,0,0
0.3815384615384616,0,0
1.2261538461538461,0,0
0.22615384615384612,0,0
1.2430769230769232,0,0
0.7446153846153846,0,0
1.0799999999999998,0,0
1.070769230769231,0,0
0.9130434782608698,0,0
0.9602272727272726,0,0
0.27536231884057977,0,0
0.18295454545454537,0,0
0.3836477987421384,0,0
0.11477272727272723,0,0
0.4497528830313015,0,0
0.09181141439205957,1,0
0.3511363636363636,0,0
0.8924731182795699,0,0
0.2979351032448378,0,0
